var1,var2,var3,var4
20.096316630428166,24.651989928917697,1,A
19.308910253604644,46.55772184815814,2,A
18.590032804073488,27.655991987513417,3,A
33.62725712990649,64.08036125661272,4,A
13.317388604130524,18.393661219627646,5,A
21.18813482467256,63.0424850770085,6,A
22.521464322186226,48.87504147510026,7,A
17.483820091733328,49.003051441689934,8,A
22.11477247539844,59.5194638678727,9,A
23.03518772487023,46.47496446554001,10,A
25.036482079651133,51.64459498716447,11,A
31.935630913835723,51.12163974234292,12,A
25.54928294690671,49.745614517351655,13,A
20.724327156908245,48.66835193387955,14,A
29.089575094697437,51.02309891413394,15,A
33.873012104785914,54.8636617638747,16,A
23.888865786689788,62.281703821136176,17,A
25.846030785312564,43.06569061034724,18,A
30.05600113704778,25.95341863113106,19,A
22.250530720767024,36.053352786517024,20,A
28.545642435419616,43.21410468694756,21,A
28.566208505181933,58.188861354334065,22,A
25.944185189745983,54.77737785557095,23,A
23.649221919685687,55.674840494214536,24,A
21.513151468159943,57.83211223250558,25,A
15.190210055737428,37.462225533526976,26,A
32.708663217075035,72.63634113682639,27,A
32.662113817061844,40.63843713284586,28,A
27.35469369830861,48.61564521509891,29,A
23.790695144746667,45.85781273890662,30,A
20.706073842564336,61.06965438973769,31,A
19.948497509435683,27.042004383883746,32,A
25.224581136637415,77.81876024587207,33,A
29.284046539613733,37.41194513877307,34,A
23.310365701700217,37.00016125541576,35,A
31.468895491205583,66.92903190261617,36,A
27.626879678503595,69.40270246537192,37,A
33.50647511285945,56.901613771593475,38,A
23.630405417860228,64.21024716626049,39,A
26.8873814812487,58.09952835274299,40,A
28.11419921869378,66.6384508115271,41,A
19.782734944426508,11.600989751688743,42,A
26.09293313000552,41.992143615538794,43,A
22.771056904474065,40.96709813429932,44,A
23.011071751933574,74.68848290300821,45,A
18.07375159954585,41.98601469947143,46,A
26.968567680206867,58.349620564796865,47,A
23.748695066316444,40.0166908974932,48,A
18.672432881878485,39.24398565323776,49,A
27.91856344836228,51.914028150553634,50,A
22.37694576424362,69.11861435291362,51,B
33.54806935590815,63.627044156163684,52,B
26.781851607687436,58.627382963236016,53,B
24.759419402771297,42.76272055547422,54,B
27.876991384505807,48.51844649386439,55,B
17.961404099894033,32.44153851712004,56,B
32.25619485881471,63.7379953621318,57,B
23.48523757252323,46.204744993717654,58,B
24.947278376030493,63.97491125610165,59,B
17.066745924893485,45.70837849020189,60,B
21.202376087358676,67.75742562447392,61,B
30.89666520160588,64.2691516672884,62,B
19.51383790686645,37.010611668096715,63,B
16.89810180435228,30.85446214738372,64,B
29.584737259205813,88.17772215473816,65,B
16.78569147801589,22.204103826015654,66,B
14.278920012552664,30.040918898043557,67,B
29.272016125238444,41.33321658311836,68,B
24.550555560137827,53.52617937302817,69,B
15.304134520665366,25.131208933463135,70,B
27.254497547717225,57.82000418774096,71,B
27.732506267445046,62.267689525350534,72,B
23.589745115210057,27.798008453158673,73,B
27.325705947352805,46.08573181323075,74,B
30.717347132338684,55.515637025837286,75,B
32.41694941419729,54.24219498508876,76,B
17.334417221410078,64.7841425297376,77,B
34.59229411441442,43.5529258347811,78,B
24.35020783703074,52.60760116220044,79,B
29.295841116442304,72.4625762689944,80,B
15.203327672078403,41.64466122015857,81,B
25.524381252919248,48.57836777523454,82,B
19.835140717593784,59.54461706655515,83,B
31.28896655581505,58.90951589511587,84,B
20.84378827496559,30.88617899955849,85,B
30.713825930419766,54.956971508232684,86,B
23.00131845538548,64.98501184231654,87,B
25.15141127396508,19.90042531322686,88,B
26.369766160457353,46.93426943318931,89,B
26.5377655235384,46.7413894913271,90,B
28.560253258888327,51.17721322806185,91,B
28.90650959872412,62.30826826593637,92,B
